Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing
    RW_ref

Grammar

Rule 0     S' -> INIT
Rule 74    UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP
Rule 75    VALUESTAB -> VALUESTAB TK_comma VALUETAB
Rule 76    VALUESTAB -> VALUETAB
Rule 77    VALUETAB -> TK_field TK_equal EXP
Rule 78    TRUNCATETAB -> RW_truncate RW_table TK_field
Rule 79    DELETETAB -> RW_delete RW_from TK_field RW_where EXP
Rule 80    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
Rule 81    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
Rule 82    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end
Rule 83    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field
Rule 84    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
Rule 85    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end
Rule 86    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field
Rule 87    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar
Rule 88    CASESTRUCT_S -> RW_case WHENELSE RW_end
Rule 89    WHENELSE -> WHENS ELSE
Rule 90    WHENELSE -> WHENS
Rule 91    WHENELSE -> ELSE
Rule 92    WHENS -> WHENS WHEN
Rule 93    WHENS -> WHEN
Rule 94    WHEN -> RW_when EXP RW_then EXP
Rule 95    ELSE -> RW_else RW_then EXP
Rule 96    PRINT -> RW_print EXP
Rule 97    WHILESTRUCT -> RW_while EXP ENCAP
Rule 98    FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
Rule 99    FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
Rule 100   FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
Rule 101   FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP
Rule 102   FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP
Rule 103   FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
Rule 104   FUNCDEC -> RW_create RW_procedure TK_field ENCAP
Rule 105   PARAMS -> PARAMS TK_comma PARAM
Rule 106   PARAMS -> PARAM
Rule 107   PARAM -> TK_id RW_as TYPE
Rule 108   ENCAP -> RW_begin INSTRUCTIONS RW_end
Rule 109   ENCAP -> RW_begin RW_end
Rule 110   CALLFUNC -> TK_field TK_lpar ARGS TK_rpar
Rule 111   CALLFUNC -> TK_field TK_lpar TK_rpar
Rule 112   ARGS -> ARGS TK_comma EXP
Rule 113   ARGS -> EXP
Rule 114   EXP -> ARITHMETICS
Rule 115   EXP -> RELATIONALS
Rule 116   EXP -> LOGICS
Rule 117   EXP -> CAST
Rule 118   EXP -> NATIVEFUNC
Rule 119   EXP -> CALLFUNC
Rule 120   EXP -> TERNARY
Rule 121   EXP -> TK_id
Rule 122   EXP -> TK_field
Rule 123   EXP -> TK_nvarchar
Rule 124   EXP -> TK_int
Rule 125   EXP -> TK_decimal
Rule 126   EXP -> TK_date
Rule 127   EXP -> TK_datetime
Rule 128   EXP -> RW_null
Rule 129   EXP -> TK_lpar EXP TK_rpar
Rule 130   ARITHMETICS -> EXP TK_plus EXP
Rule 131   ARITHMETICS -> EXP TK_minus EXP
Rule 132   ARITHMETICS -> EXP TK_mult EXP
Rule 133   ARITHMETICS -> EXP TK_div EXP
Rule 134   ARITHMETICS -> EXP TK_mod EXP
Rule 135   ARITHMETICS -> TK_minus EXP
Rule 136   RELATIONALS -> EXP TK_equalequal EXP
Rule 137   RELATIONALS -> EXP TK_equal EXP
Rule 138   RELATIONALS -> EXP TK_notequal EXP
Rule 139   RELATIONALS -> EXP TK_lessequal EXP
Rule 140   RELATIONALS -> EXP TK_greatequal EXP
Rule 141   RELATIONALS -> EXP TK_less EXP
Rule 142   RELATIONALS -> EXP TK_great EXP
Rule 143   LOGICS -> EXP TK_and EXP
Rule 144   LOGICS -> EXP TK_or EXP
Rule 145   LOGICS -> TK_not EXP
Rule 146   CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar
Rule 147   NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
Rule 148   NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 149   NATIVEFUNC -> RW_hoy TK_lpar TK_rpar
Rule 150   TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 151   TYPE -> RW_int
Rule 152   TYPE -> RW_bit
Rule 153   TYPE -> RW_decimal
Rule 154   TYPE -> RW_date
Rule 155   TYPE -> RW_datetime
Rule 156   TYPE -> RW_nchar
Rule 157   TYPE -> RW_nvarchar

Terminals, with rules where they appear

RW_add               : 64
RW_alter             : 63
RW_as                : 44 45 83 84 86 87 101 102 107 146
RW_base              : 29
RW_begin             : 82 108 109
RW_bit               : 152
RW_break             : 25
RW_case              : 83 84 85 86 87 88
RW_cast              : 146
RW_column            : 67
RW_concatenar        : 147
RW_contar            : 
RW_continue          : 26
RW_create            : 29 47 99 100 101 102 103 104
RW_data              : 29
RW_date              : 154
RW_datetime          : 155
RW_decimal           : 153
RW_declare           : 31 32
RW_delete            : 79
RW_drop              : 65 68
RW_else              : 80 95
RW_end               : 80 81 82 83 84 85 86 87 88 108 109
RW_for               : 98
RW_foreing           : 
RW_from              : 37 38 79
RW_function          : 99 100
RW_hoy               : 149
RW_if                : 80 80 81 81 82 150
RW_in                : 98
RW_insert            : 69
RW_int               : 151
RW_into              : 69
RW_key               : 54 55 56 57 60 61
RW_loop              : 98
RW_nchar             : 156
RW_not               : 54 55 56 57 58 59
RW_null              : 54 55 56 57 58 59 128
RW_nvarchar          : 157
RW_primary           : 54 55 56 57 60 61
RW_print             : 96
RW_procedure         : 101 102 103 104
RW_ref               : 
RW_rename            : 66 67
RW_return            : 27 28
RW_returns           : 99 100
RW_select            : 37 38 39
RW_set               : 36 74
RW_substraer         : 148
RW_table             : 47 63 68 78
RW_then              : 80 81 94 95
RW_to                : 66 67
RW_truncate          : 78
RW_update            : 74
RW_use               : 30
RW_values            : 69
RW_when              : 94
RW_where             : 37 74 79
RW_while             : 97
TK_and               : 143
TK_comma             : 33 42 48 70 72 75 105 112 147 148 148 150 150
TK_date              : 126
TK_datetime          : 127
TK_decimal           : 125
TK_div               : 133
TK_dot               : 98
TK_equal             : 32 36 77 137
TK_equalequal        : 136
TK_field             : 29 30 37 38 45 47 50 51 52 53 63 64 65 66 67 67 68 69 70 71 74 77 78 79 83 86 99 100 101 102 103 104 110 111 122
TK_great             : 142
TK_greatequal        : 140
TK_id                : 32 35 36 98 107 121
TK_int               : 50 52 124
TK_less              : 141
TK_lessequal         : 139
TK_lpar              : 47 50 52 69 69 99 100 103 110 111 129 146 147 148 149 150
TK_minus             : 131 135
TK_mod               : 134
TK_mult              : 41 132
TK_not               : 145
TK_notequal          : 138
TK_nvarchar          : 44 84 87 123
TK_or                : 144
TK_plus              : 130
TK_rpar              : 47 50 52 69 69 99 100 103 110 111 129 146 147 148 149 150
TK_semicolon         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
error                : 

Nonterminals, with rules where they appear

ACTION               : 63
ALTERTAB             : 8
ARGS                 : 110 112
ARITHMETICS          : 114
ASIGNID              : 16
ATTRIBUTE            : 48 49
ATTRIBUTES           : 47 48
CALLFUNC             : 22 119
CASESTRUCT_S         : 18
CAST                 : 117
CREATEDB             : 5
CREATETABLE          : 7
DECLAREID            : 15
DECLID               : 33 34
DECLIDS              : 31 33
DELETETAB            : 13
DROPTAB              : 9
ELSE                 : 89 91
ENCAP                : 23 97 98 99 100 101 102 103 104
EXP                  : 27 32 36 37 44 45 46 72 73 74 77 79 80 81 82 83 84 85 94 94 95 96 97 98 98 112 113 129 130 130 131 131 132 132 133 133 134 134 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 146 147 147 148 148 148 150 150 150
FIELDS               : 37 38
FKEY                 : 54 56 58 60 62
FORSTRUCT            : 20
FUNCDEC              : 21
IDS                  : 42 43
IFSTRUCT             : 17
INIT                 : 0
INSERTREG            : 10
INSTRUCTION          : 3 4
INSTRUCTIONS         : 1 3 80 80 81 82 108
LIST_ATTRIBS         : 69 70
LIST_EXPS            : 69 72
LIST_IDS             : 39 40 42
LOGICS               : 116
NATIVEFUNC           : 118
PARAM                : 105 106
PARAMS               : 99 101 103 105
PRINT                : 24
PROPS                : 50 51
RELATIONALS          : 115
SELECT               : 14
TERNARY              : 120
TRUNCATETAB          : 12
TYPE                 : 32 35 50 51 52 53 64 99 100 107 146
UPDATETAB            : 11
USEDB                : 6
VALUESTAB            : 74 75
VALUETAB             : 75 76
WHEN                 : 92 93
WHENELSE             : 83 84 85 86 87 88
WHENS                : 89 90 92
WHILESTRUCT          : 19

