Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
Rule 71    DELETETAB -> RW_delete RW_from TK_field RW_where EXP
Rule 72    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
Rule 73    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
Rule 74    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end
Rule 75    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field
Rule 76    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
Rule 77    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end
Rule 78    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field
Rule 79    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar
Rule 80    CASESTRUCT_S -> RW_case WHENELSE RW_end
Rule 81    WHENELSE -> WHENS ELSE
Rule 82    WHENELSE -> WHENS
Rule 83    WHENELSE -> ELSE
Rule 84    WHENS -> WHENS WHEN
Rule 85    WHENS -> WHEN
Rule 86    WHEN -> RW_when EXP RW_then EXP
Rule 87    ELSE -> RW_else RW_then EXP
Rule 88    PRINT -> RW_print EXP
Rule 89    WHILESTRUCT -> RW_while EXP ENCAP
Rule 90    FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
Rule 91    FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
Rule 92    FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
Rule 93    FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP
Rule 94    FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP
Rule 95    FUNCDEC -> RW_create RW_procedure TK_field PARAMS ENCAP
Rule 96    FUNCDEC -> RW_create RW_procedure TK_field ENCAP
Rule 97    PARAMS -> PARAMS TK_comma PARAM
Rule 98    PARAMS -> PARAM
Rule 99    PARAM -> TK_id RW_as TYPE
Rule 100   ENCAP -> RW_begin INSTRUCTIONS RW_end
Rule 101   ENCAP -> RW_begin RW_end
Rule 102   CALLFUNC -> TK_field TK_lpar ARGS TK_rpar
Rule 103   CALLFUNC -> TK_field TK_lpar TK_rpar
Rule 104   ARGS -> ARGS TK_comma EXP
Rule 105   ARGS -> EXP
Rule 106   EXP -> ARITHMETICS
Rule 107   EXP -> RELATIONALS
Rule 108   EXP -> LOGICS
Rule 109   EXP -> CAST
Rule 110   EXP -> NATIVEFUNC
Rule 111   EXP -> CALLFUNC
Rule 112   EXP -> TERNARY
Rule 113   EXP -> TK_id
Rule 114   EXP -> TK_field
Rule 115   EXP -> TK_nvarchar
Rule 116   EXP -> TK_int
Rule 117   EXP -> TK_decimal
Rule 118   EXP -> TK_date
Rule 119   EXP -> TK_datetime
Rule 120   EXP -> RW_null
Rule 121   EXP -> TK_lpar EXP TK_rpar
Rule 122   ARITHMETICS -> EXP TK_plus EXP
Rule 123   ARITHMETICS -> EXP TK_minus EXP
Rule 124   ARITHMETICS -> EXP TK_mult EXP
Rule 125   ARITHMETICS -> EXP TK_div EXP
Rule 126   ARITHMETICS -> EXP TK_mod EXP
Rule 127   ARITHMETICS -> TK_minus EXP
Rule 128   RELATIONALS -> EXP TK_equalequal EXP
Rule 129   RELATIONALS -> EXP TK_notequal EXP
Rule 130   RELATIONALS -> EXP TK_lessequal EXP
Rule 131   RELATIONALS -> EXP TK_greatequal EXP
Rule 132   RELATIONALS -> EXP TK_less EXP
Rule 133   RELATIONALS -> EXP TK_great EXP
Rule 134   LOGICS -> EXP TK_and EXP
Rule 135   LOGICS -> EXP TK_or EXP
Rule 136   LOGICS -> TK_not EXP
Rule 137   CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar
Rule 138   NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
Rule 139   TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 140   TYPE -> RW_int
Rule 141   TYPE -> RW_bit
Rule 142   TYPE -> RW_decimal
Rule 143   TYPE -> RW_date
Rule 144   TYPE -> RW_datetime
Rule 145   TYPE -> RW_nchar
Rule 146   TYPE -> RW_nvarchar

Terminals, with rules where they appear

RW_add               : 56
RW_alter             : 55
RW_as                : 40 41 75 76 78 79 93 94 99 137
RW_begin             : 74 100 101
RW_bit               : 141
RW_break             : 23
RW_cas               : 137
RW_case              : 75 76 77 78 79 80
RW_column            : 57 59
RW_concatena         : 
RW_contar            : 
RW_continue          : 24
RW_create            : 43 91 92 93 94 95 96
RW_date              : 143
RW_datetime          : 144
RW_decimal           : 142
RW_declare           : 27 28
RW_delete            : 71
RW_drop              : 57 60
RW_else              : 72 87
RW_end               : 72 73 74 75 76 77 78 79 80 100 101
RW_for               : 90
RW_foreing           : 50
RW_from              : 33 34 71
RW_function          : 91 92
RW_hoy               : 
RW_if                : 72 72 73 73 74 139
RW_in                : 90
RW_insert            : 61
RW_int               : 140
RW_into              : 61
RW_key               : 50 51 52 54
RW_loop              : 90
RW_nchar             : 145
RW_not               : 51 52 53
RW_null              : 51 52 53 120
RW_nvarchar          : 146
RW_primary           : 51 52 54
RW_print             : 88
RW_procedure         : 93 94 95 96
RW_ref               : 50
RW_rename            : 58 59
RW_return            : 25 26
RW_returns           : 91 92
RW_select            : 33 34 35
RW_set               : 32 66
RW_substraer         : 
RW_table             : 43 55 60 70
RW_then              : 72 73 86 87
RW_to                : 58 59
RW_truncate          : 70 138
RW_update            : 66
RW_values            : 61
RW_when              : 86
RW_where             : 33 66 71
RW_while             : 89
TK_and               : 134
TK_comma             : 29 38 44 62 64 67 97 104 138 139 139
TK_date              : 118
TK_datetime          : 119
TK_decimal           : 117
TK_div               : 125
TK_dot               : 90
TK_equal             : 28 32 69
TK_equalequal        : 128
TK_field             : 33 34 41 43 46 47 48 49 50 50 50 55 56 57 58 59 59 60 61 62 63 66 69 70 71 75 78 91 92 93 94 95 96 102 103 114
TK_great             : 133
TK_greatequal        : 131
TK_id                : 28 31 32 90 99 113
TK_int               : 46 48 116
TK_less              : 132
TK_lessequal         : 130
TK_lpar              : 43 46 48 50 50 61 61 91 92 102 103 121 137 138 139
TK_minus             : 123 127
TK_mod               : 126
TK_mult              : 37 124
TK_not               : 136
TK_notequal          : 129
TK_nvarchar          : 40 76 79 115
TK_or                : 135
TK_plus              : 122
TK_rpar              : 43 46 48 50 50 61 61 91 92 102 103 121 137 138 139
TK_semicolon         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
error                : 

Nonterminals, with rules where they appear

ACTION               : 55
ALTERTAB             : 6
ARGS                 : 102 104
ARITHMETICS          : 106
ASIGNID              : 14
ATTRIBUTE            : 44 45
ATTRIBUTES           : 43 44
CALLFUNC             : 20 111
CASESTRUCT_S         : 16
CAST                 : 109
CREATETABLE          : 5
DECLAREID            : 13
DECLID               : 29 30
DECLIDS              : 27 29
DELETETAB            : 11
DROPTAB              : 7
ELSE                 : 81 83
ENCAP                : 21 89 90 91 92 93 94 95 96
EXP                  : 25 28 32 33 40 41 42 64 65 66 69 71 72 73 74 75 76 77 86 86 87 88 89 90 90 104 105 121 122 122 123 123 124 124 125 125 126 126 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 137 138 138 139 139 139
FIELDS               : 33 34
FORSTRUCT            : 18
FUNCDEC              : 19
IDS                  : 38 39
IFSTRUCT             : 15
INIT                 : 0
INSERTREG            : 8
INSTRUCTION          : 3 4
INSTRUCTIONS         : 1 3 72 72 73 74 100
LIST_ATTRIBS         : 61 62
LIST_EXPS            : 61 64
LIST_IDS             : 35 36 38
LOGICS               : 108
NATIVEFUNC           : 110
PARAM                : 97 98
PARAMS               : 91 93 95 97
PRINT                : 22
PROPS                : 46 47
RELATIONALS          : 107
SELECT               : 12
TERNARY              : 112
TRUNCATETAB          : 10
TYPE                 : 28 31 46 47 48 49 56 91 92 99 137
UPDATETAB            : 9
VALUESTAB            : 66 67
VALUETAB             : 67 68
WHEN                 : 84 85
WHENELSE             : 75 76 77 78 79 80
WHENS                : 81 82 84
WHILESTRUCT          : 17

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCTIONS
    (2) INIT -> .
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (43) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (55) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (60) DROPTAB -> . RW_drop RW_table TK_field
    (61) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (66) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (70) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (71) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (33) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field
    (35) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (32) ASIGNID -> . RW_set TK_id TK_equal EXP
    (72) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (73) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (74) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (75) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (76) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (77) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (78) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (79) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (80) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (89) WHILESTRUCT -> . RW_while EXP ENCAP
    (90) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (91) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (92) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (93) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (94) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (95) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (96) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (100) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (101) ENCAP -> . RW_begin RW_end
    (88) PRINT -> . RW_print EXP

    $end            reduce using rule 2 (INIT -> .)
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INIT                           shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCTIONS .
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (43) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (55) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (60) DROPTAB -> . RW_drop RW_table TK_field
    (61) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (66) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (70) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (71) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (33) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field
    (35) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (32) ASIGNID -> . RW_set TK_id TK_equal EXP
    (72) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (73) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (74) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (75) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (76) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (77) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (78) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (79) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (80) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (89) WHILESTRUCT -> . RW_while EXP ENCAP
    (90) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (91) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (92) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (93) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (94) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (95) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (96) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (100) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (101) ENCAP -> . RW_begin RW_end
    (88) PRINT -> . RW_print EXP

    $end            reduce using rule 1 (INIT -> INSTRUCTIONS .)
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INSTRUCTION                    shift and go to state 42
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 3

    (4) INSTRUCTIONS -> INSTRUCTION .

    RW_break        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_continue     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_return       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_create       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_alter        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_drop         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_insert       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_update       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_truncate     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_delete       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_select       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_declare      reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_set          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_if           reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_case         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_while        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_for          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    TK_field        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_begin        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_print        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    $end            reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_end          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_else         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)


state 4

    (5) INSTRUCTION -> CREATETABLE . TK_semicolon

    TK_semicolon    shift and go to state 43


state 5

    (6) INSTRUCTION -> ALTERTAB . TK_semicolon

    TK_semicolon    shift and go to state 44


state 6

    (7) INSTRUCTION -> DROPTAB . TK_semicolon

    TK_semicolon    shift and go to state 45


state 7

    (8) INSTRUCTION -> INSERTREG . TK_semicolon

    TK_semicolon    shift and go to state 46


state 8

    (9) INSTRUCTION -> UPDATETAB . TK_semicolon

    TK_semicolon    shift and go to state 47


state 9

    (10) INSTRUCTION -> TRUNCATETAB . TK_semicolon

    TK_semicolon    shift and go to state 48


state 10

    (11) INSTRUCTION -> DELETETAB . TK_semicolon

    TK_semicolon    shift and go to state 49


state 11

    (12) INSTRUCTION -> SELECT . TK_semicolon

    TK_semicolon    shift and go to state 50


state 12

    (13) INSTRUCTION -> DECLAREID . TK_semicolon

    TK_semicolon    shift and go to state 51


state 13

    (14) INSTRUCTION -> ASIGNID . TK_semicolon

    TK_semicolon    shift and go to state 52


state 14

    (15) INSTRUCTION -> IFSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 53


state 15

    (16) INSTRUCTION -> CASESTRUCT_S . TK_semicolon

    TK_semicolon    shift and go to state 54


state 16

    (17) INSTRUCTION -> WHILESTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 55


state 17

    (18) INSTRUCTION -> FORSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 56


state 18

    (19) INSTRUCTION -> FUNCDEC . TK_semicolon

    TK_semicolon    shift and go to state 57


state 19

    (20) INSTRUCTION -> CALLFUNC . TK_semicolon

    TK_semicolon    shift and go to state 58


state 20

    (21) INSTRUCTION -> ENCAP . TK_semicolon

    TK_semicolon    shift and go to state 59


state 21

    (22) INSTRUCTION -> PRINT . TK_semicolon

    TK_semicolon    shift and go to state 60


state 22

