Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 74    LIST_ATTRIBS -> TK_field
Rule 75    LIST_EXPS -> LIST_EXPS TK_comma EXP
Rule 76    LIST_EXPS -> EXP
Rule 77    UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP
Rule 78    VALUESTAB -> VALUESTAB TK_comma VALUETAB
Rule 79    VALUESTAB -> VALUETAB
Rule 80    VALUETAB -> TK_field TK_equal EXP
Rule 81    TRUNCATETAB -> RW_truncate RW_table TK_field
Rule 82    DELETETAB -> RW_delete RW_from TK_field RW_where EXP
Rule 83    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end
Rule 84    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
Rule 85    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
Rule 86    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end
Rule 87    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field
Rule 88    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
Rule 89    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end
Rule 90    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field
Rule 91    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar
Rule 92    CASESTRUCT_S -> RW_case WHENELSE RW_end
Rule 93    WHENELSE -> WHENS ELSE
Rule 94    WHENELSE -> WHENS
Rule 95    WHENELSE -> ELSE
Rule 96    WHENS -> WHENS WHEN
Rule 97    WHENS -> WHEN
Rule 98    WHEN -> RW_when EXP RW_then EXP
Rule 99    ELSE -> RW_else RW_then EXP
Rule 100   PRINT -> RW_print EXP
Rule 101   WHILESTRUCT -> RW_while EXP ENCAP
Rule 102   FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
Rule 103   FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
Rule 104   FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP
Rule 105   FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP
Rule 106   FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP
Rule 107   FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP
Rule 108   FUNCDEC -> RW_create RW_procedure TK_field ENCAP
Rule 109   PARAMS -> PARAMS TK_comma PARAM
Rule 110   PARAMS -> PARAM
Rule 111   PARAM -> TK_id TYPE
Rule 112   PARAM -> TK_id RW_as TYPE
Rule 113   ENCAP -> RW_begin INSTRUCTIONS RW_end
Rule 114   ENCAP -> RW_begin RW_end
Rule 115   CALLFUNC -> TK_field TK_lpar ARGS TK_rpar
Rule 116   CALLFUNC -> TK_field TK_lpar TK_rpar
Rule 117   CALLFUNC -> RW_exec TK_field ARGS
Rule 118   ARGS -> ARGS TK_comma EXP
Rule 119   ARGS -> EXP
Rule 120   EXP -> ARITHMETICS
Rule 121   EXP -> RELATIONALS
Rule 122   EXP -> LOGICS
Rule 123   EXP -> CAST
Rule 124   EXP -> NATIVEFUNC
Rule 125   EXP -> CALLFUNC
Rule 126   EXP -> TERNARY
Rule 127   EXP -> TK_id
Rule 128   EXP -> TK_id TK_point TK_id
Rule 129   EXP -> TK_field
Rule 130   EXP -> TK_field TK_point TK_field
Rule 131   EXP -> TK_nvarchar
Rule 132   EXP -> TK_int
Rule 133   EXP -> TK_decimal
Rule 134   EXP -> TK_date
Rule 135   EXP -> TK_datetime
Rule 136   EXP -> RW_null
Rule 137   EXP -> TK_lpar EXP TK_rpar
Rule 138   ARITHMETICS -> EXP TK_plus EXP
Rule 139   ARITHMETICS -> EXP TK_minus EXP
Rule 140   ARITHMETICS -> EXP TK_mult EXP
Rule 141   ARITHMETICS -> EXP TK_div EXP
Rule 142   ARITHMETICS -> EXP TK_mod EXP
Rule 143   ARITHMETICS -> TK_minus EXP
Rule 144   RELATIONALS -> EXP TK_equalequal EXP
Rule 145   RELATIONALS -> EXP TK_equal EXP
Rule 146   RELATIONALS -> EXP TK_notequal EXP
Rule 147   RELATIONALS -> EXP TK_lessequal EXP
Rule 148   RELATIONALS -> EXP TK_greatequal EXP
Rule 149   RELATIONALS -> EXP TK_less EXP
Rule 150   RELATIONALS -> EXP TK_great EXP
Rule 151   LOGICS -> EXP TK_and EXP
Rule 152   LOGICS -> EXP TK_or EXP
Rule 153   LOGICS -> TK_not EXP
Rule 154   CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar
Rule 155   NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
Rule 156   NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 157   NATIVEFUNC -> RW_hoy TK_lpar TK_rpar
Rule 158   TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 159   TYPE -> RW_int
Rule 160   TYPE -> RW_bit
Rule 161   TYPE -> RW_decimal
Rule 162   TYPE -> RW_date
Rule 163   TYPE -> RW_datetime
Rule 164   TYPE -> RW_nchar
Rule 165   TYPE -> RW_nvarchar

Terminals, with rules where they appear

RW_add               : 67
RW_alter             : 66
RW_as                : 36 46 47 87 88 90 91 103 104 105 106 107 112 154
RW_base              : 29
RW_begin             : 83 83 86 113 114
RW_bit               : 160
RW_break             : 25
RW_case              : 87 88 89 90 91 92
RW_cast              : 154
RW_column            : 67 70
RW_concatenar        : 155
RW_continue          : 26
RW_create            : 29 49 103 104 105 106 107 108
RW_data              : 29
RW_date              : 162
RW_datetime          : 163
RW_decimal           : 161
RW_declare           : 31 32
RW_delete            : 82
RW_drop              : 68 71
RW_else              : 83 84 99
RW_end               : 83 83 84 85 86 87 88 89 90 91 92 113 114
RW_exec              : 117
RW_for               : 102
RW_from              : 39 40 82
RW_function          : 103 104
RW_hoy               : 157
RW_if                : 83 84 84 85 85 86 158
RW_in                : 102
RW_insert            : 72
RW_int               : 159
RW_into              : 72
RW_key               : 56 57 58 59 62 63
RW_loop              : 102
RW_nchar             : 164
RW_not               : 56 57 58 59 60 61
RW_null              : 56 57 58 59 60 61 136
RW_nvarchar          : 165
RW_primary           : 56 57 58 59 62 63
RW_print             : 100
RW_procedure         : 105 106 107 108
RW_ref               : 65
RW_rename            : 69 70
RW_return            : 27 28
RW_returns           : 103 104
RW_select            : 39 40 41
RW_set               : 38 77
RW_substraer         : 156
RW_table             : 49 66 71 81
RW_then              : 84 85 98 99
RW_to                : 69 70
RW_truncate          : 81
RW_update            : 77
RW_use               : 30
RW_values            : 72
RW_when              : 98
RW_where             : 39 77 82
RW_while             : 101
TK_and               : 151
TK_comma             : 33 44 50 73 75 78 109 118 155 156 156 158 158
TK_date              : 134
TK_datetime          : 135
TK_decimal           : 133
TK_div               : 141
TK_dot               : 102
TK_equal             : 32 38 80 145
TK_equalequal        : 144
TK_field             : 29 30 39 40 47 49 52 53 54 55 65 65 66 67 68 69 70 70 71 72 73 74 77 80 81 82 87 90 103 104 105 106 107 108 115 116 117 129 130 130
TK_great             : 150
TK_greatequal        : 148
TK_id                : 32 35 36 37 38 102 111 112 127 128 128
TK_int               : 37 52 54 132
TK_less              : 149
TK_lessequal         : 147
TK_lpar              : 37 49 52 54 65 72 72 103 104 107 115 116 137 154 155 156 157 158
TK_minus             : 139 143
TK_mod               : 142
TK_mult              : 43 140
TK_not               : 153
TK_notequal          : 146
TK_nvarchar          : 46 88 91 131
TK_or                : 152
TK_plus              : 138
TK_point             : 128 130
TK_rpar              : 37 49 52 54 65 72 72 103 104 107 115 116 137 154 155 156 157 158
TK_semicolon         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
error                : 

Nonterminals, with rules where they appear

ACTION               : 66
ALTERTAB             : 8
ARGS                 : 115 117 118
ARITHMETICS          : 120
ASIGNID              : 16
ATTRIBUTE            : 50 51
ATTRIBUTES           : 49 50
CALLFUNC             : 22 125
CASESTRUCT_S         : 18
CAST                 : 123
CREATEDB             : 5
CREATETABLE          : 7
DECLAREID            : 15
DECLID               : 33 34
DECLIDS              : 31 33
DELETETAB            : 13
DROPTAB              : 9
ELSE                 : 93 95
ENCAP                : 23 101 102 103 104 105 106 107 108
EXP                  : 27 32 38 39 46 47 48 75 76 77 80 82 83 84 85 86 87 88 89 98 98 99 100 101 102 102 118 119 137 138 138 139 139 140 140 141 141 142 142 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 154 155 155 156 156 156 158 158 158
FIELDS               : 39 40
FKEY                 : 56 58 60 62 64
FORSTRUCT            : 20
FUNCDEC              : 21
IDS                  : 44 45
IFSTRUCT             : 17
INIT                 : 0
INSERTREG            : 10
INSTRUCTION          : 3 4
INSTRUCTIONS         : 1 3 83 83 84 84 85 86 113
LIST_ATTRIBS         : 72 73
LIST_EXPS            : 72 75
LIST_IDS             : 41 42 44
LOGICS               : 122
NATIVEFUNC           : 124
PARAM                : 109 110
PARAMS               : 103 105 107 109
PRINT                : 24
PROPS                : 52 53
RELATIONALS          : 121
SELECT               : 14
TERNARY              : 126
TRUNCATETAB          : 12
TYPE                 : 32 35 36 37 52 53 54 55 67 103 104 111 112 154
UPDATETAB            : 11
USEDB                : 6
VALUESTAB            : 77 78
VALUETAB             : 78 79
WHEN                 : 96 97
WHENELSE             : 87 88 89 90 91 92
WHENS                : 93 94 96
WHILESTRUCT          : 19

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCTIONS
    (2) INIT -> .
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (49) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (66) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (71) DROPTAB -> . RW_drop RW_table TK_field
    (72) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (77) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (81) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (82) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (39) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (40) SELECT -> . RW_select FIELDS RW_from TK_field
    (41) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (38) ASIGNID -> . RW_set TK_id TK_equal EXP
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end
    (84) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (85) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (86) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (91) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (92) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (101) WHILESTRUCT -> . RW_while EXP ENCAP
    (102) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (103) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (107) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP
    (108) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end
    (100) PRINT -> . RW_print EXP

    $end            reduce using rule 2 (INIT -> .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_exec         shift and go to state 44
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 45

    INIT                           shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCTIONS .
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (49) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (66) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (71) DROPTAB -> . RW_drop RW_table TK_field
    (72) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (77) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (81) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (82) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (39) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (40) SELECT -> . RW_select FIELDS RW_from TK_field
    (41) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (38) ASIGNID -> . RW_set TK_id TK_equal EXP
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end
    (84) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (85) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (86) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (91) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (92) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (101) WHILESTRUCT -> . RW_while EXP ENCAP
    (102) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (103) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (107) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP
    (108) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end
    (100) PRINT -> . RW_print EXP

    $end            reduce using rule 1 (INIT -> INSTRUCTIONS .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_exec         shift and go to state 44
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 45

    INSTRUCTION                    shift and go to state 46
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 3

    (4) INSTRUCTIONS -> INSTRUCTION .

    RW_break        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_continue     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_return       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_create       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_use          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_alter        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_drop         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_insert       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_update       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_truncate     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_delete       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_select       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_declare      reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_set          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_if           reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_case         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
