Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing

Grammar

Rule 0     S' -> INIT
Rule 73    LIST_EXPS -> LIST_EXPS TK_comma EXP
Rule 74    LIST_EXPS -> EXP
Rule 75    UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP
Rule 76    VALUESTAB -> VALUESTAB TK_comma VALUETAB
Rule 77    VALUESTAB -> VALUETAB
Rule 78    VALUETAB -> TK_field TK_equal EXP
Rule 79    TRUNCATETAB -> RW_truncate RW_table TK_field
Rule 80    DELETETAB -> RW_delete RW_from TK_field RW_where EXP
Rule 81    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
Rule 82    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
Rule 83    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end
Rule 84    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field
Rule 85    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
Rule 86    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end
Rule 87    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field
Rule 88    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar
Rule 89    CASESTRUCT_S -> RW_case WHENELSE RW_end
Rule 90    WHENELSE -> WHENS ELSE
Rule 91    WHENELSE -> WHENS
Rule 92    WHENELSE -> ELSE
Rule 93    WHENS -> WHENS WHEN
Rule 94    WHENS -> WHEN
Rule 95    WHEN -> RW_when EXP RW_then EXP
Rule 96    ELSE -> RW_else RW_then EXP
Rule 97    PRINT -> RW_print EXP
Rule 98    WHILESTRUCT -> RW_while EXP ENCAP
Rule 99    FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
Rule 100   FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
Rule 101   FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
Rule 102   FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP
Rule 103   FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP
Rule 104   FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
Rule 105   FUNCDEC -> RW_create RW_procedure TK_field ENCAP
Rule 106   PARAMS -> PARAMS TK_comma PARAM
Rule 107   PARAMS -> PARAM
Rule 108   PARAM -> TK_id RW_as TYPE
Rule 109   ENCAP -> RW_begin INSTRUCTIONS RW_end
Rule 110   ENCAP -> RW_begin RW_end
Rule 111   CALLFUNC -> TK_field TK_lpar ARGS TK_rpar
Rule 112   CALLFUNC -> TK_field TK_lpar TK_rpar
Rule 113   ARGS -> ARGS TK_comma EXP
Rule 114   ARGS -> EXP
Rule 115   EXP -> ARITHMETICS
Rule 116   EXP -> RELATIONALS
Rule 117   EXP -> LOGICS
Rule 118   EXP -> CAST
Rule 119   EXP -> NATIVEFUNC
Rule 120   EXP -> CALLFUNC
Rule 121   EXP -> TERNARY
Rule 122   EXP -> TK_id
Rule 123   EXP -> TK_field
Rule 124   EXP -> TK_nvarchar
Rule 125   EXP -> TK_int
Rule 126   EXP -> TK_decimal
Rule 127   EXP -> TK_date
Rule 128   EXP -> TK_datetime
Rule 129   EXP -> RW_null
Rule 130   EXP -> TK_lpar EXP TK_rpar
Rule 131   ARITHMETICS -> EXP TK_plus EXP
Rule 132   ARITHMETICS -> EXP TK_minus EXP
Rule 133   ARITHMETICS -> EXP TK_mult EXP
Rule 134   ARITHMETICS -> EXP TK_div EXP
Rule 135   ARITHMETICS -> EXP TK_mod EXP
Rule 136   ARITHMETICS -> TK_minus EXP
Rule 137   RELATIONALS -> EXP TK_equalequal EXP
Rule 138   RELATIONALS -> EXP TK_equal EXP
Rule 139   RELATIONALS -> EXP TK_notequal EXP
Rule 140   RELATIONALS -> EXP TK_lessequal EXP
Rule 141   RELATIONALS -> EXP TK_greatequal EXP
Rule 142   RELATIONALS -> EXP TK_less EXP
Rule 143   RELATIONALS -> EXP TK_great EXP
Rule 144   LOGICS -> EXP TK_and EXP
Rule 145   LOGICS -> EXP TK_or EXP
Rule 146   LOGICS -> TK_not EXP
Rule 147   CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar
Rule 148   NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
Rule 149   NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 150   NATIVEFUNC -> RW_hoy TK_lpar TK_rpar
Rule 151   TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 152   TYPE -> RW_int
Rule 153   TYPE -> RW_bit
Rule 154   TYPE -> RW_decimal
Rule 155   TYPE -> RW_date
Rule 156   TYPE -> RW_datetime
Rule 157   TYPE -> RW_nchar
Rule 158   TYPE -> RW_nvarchar

Terminals, with rules where they appear

RW_add               : 65
RW_alter             : 64
RW_as                : 44 45 84 85 87 88 102 103 108 147
RW_base              : 29
RW_begin             : 83 109 110
RW_bit               : 153
RW_break             : 25
RW_case              : 84 85 86 87 88 89
RW_cast              : 147
RW_column            : 68
RW_concatenar        : 148
RW_contar            : 
RW_continue          : 26
RW_create            : 29 47 100 101 102 103 104 105
RW_data              : 29
RW_date              : 155
RW_datetime          : 156
RW_decimal           : 154
RW_declare           : 31 32
RW_delete            : 80
RW_drop              : 66 69
RW_else              : 81 96
RW_end               : 81 82 83 84 85 86 87 88 89 109 110
RW_for               : 99
RW_foreing           : 
RW_from              : 37 38 80
RW_function          : 100 101
RW_hoy               : 150
RW_if                : 81 81 82 82 83 151
RW_in                : 99
RW_insert            : 70
RW_int               : 152
RW_into              : 70
RW_key               : 54 55 56 57 60 61
RW_loop              : 99
RW_nchar             : 157
RW_not               : 54 55 56 57 58 59
RW_null              : 54 55 56 57 58 59 129
RW_nvarchar          : 158
RW_primary           : 54 55 56 57 60 61
RW_print             : 97
RW_procedure         : 102 103 104 105
RW_ref               : 63
RW_rename            : 67 68
RW_return            : 27 28
RW_returns           : 100 101
RW_select            : 37 38 39
RW_set               : 36 75
RW_substraer         : 149
RW_table             : 47 64 69 79
RW_then              : 81 82 95 96
RW_to                : 67 68
RW_truncate          : 79
RW_update            : 75
RW_use               : 30
RW_values            : 70
RW_when              : 95
RW_where             : 37 75 80
RW_while             : 98
TK_and               : 144
TK_comma             : 33 42 48 71 73 76 106 113 148 149 149 151 151
TK_date              : 127
TK_datetime          : 128
TK_decimal           : 126
TK_div               : 134
TK_dot               : 99
TK_equal             : 32 36 78 138
TK_equalequal        : 137
TK_field             : 29 30 37 38 45 47 50 51 52 53 63 63 64 65 66 67 68 68 69 70 71 72 75 78 79 80 84 87 100 101 102 103 104 105 111 112 123
TK_great             : 143
TK_greatequal        : 141
TK_id                : 32 35 36 99 108 122
TK_int               : 50 52 125
TK_less              : 142
TK_lessequal         : 140
TK_lpar              : 47 50 52 63 70 70 100 101 104 111 112 130 147 148 149 150 151
TK_minus             : 132 136
TK_mod               : 135
TK_mult              : 41 133
TK_not               : 146
TK_notequal          : 139
TK_nvarchar          : 44 85 88 124
TK_or                : 145
TK_plus              : 131
TK_rpar              : 47 50 52 63 70 70 100 101 104 111 112 130 147 148 149 150 151
TK_semicolon         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
error                : 

Nonterminals, with rules where they appear

ACTION               : 64
ALTERTAB             : 8
ARGS                 : 111 113
ARITHMETICS          : 115
ASIGNID              : 16
ATTRIBUTE            : 48 49
ATTRIBUTES           : 47 48
CALLFUNC             : 22 120
CASESTRUCT_S         : 18
CAST                 : 118
CREATEDB             : 5
CREATETABLE          : 7
DECLAREID            : 15
DECLID               : 33 34
DECLIDS              : 31 33
DELETETAB            : 13
DROPTAB              : 9
ELSE                 : 90 92
ENCAP                : 23 98 99 100 101 102 103 104 105
EXP                  : 27 32 36 37 44 45 46 73 74 75 78 80 81 82 83 84 85 86 95 95 96 97 98 99 99 113 114 130 131 131 132 132 133 133 134 134 135 135 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 147 148 148 149 149 149 151 151 151
FIELDS               : 37 38
FKEY                 : 54 56 58 60 62
FORSTRUCT            : 20
FUNCDEC              : 21
IDS                  : 42 43
IFSTRUCT             : 17
INIT                 : 0
INSERTREG            : 10
INSTRUCTION          : 3 4
INSTRUCTIONS         : 1 3 81 81 82 83 109
LIST_ATTRIBS         : 70 71
LIST_EXPS            : 70 73
LIST_IDS             : 39 40 42
LOGICS               : 117
NATIVEFUNC           : 119
PARAM                : 106 107
PARAMS               : 100 102 104 106
PRINT                : 24
PROPS                : 50 51
RELATIONALS          : 116
SELECT               : 14
TERNARY              : 121
TRUNCATETAB          : 12
TYPE                 : 32 35 50 51 52 53 65 100 101 108 147
UPDATETAB            : 11
USEDB                : 6
VALUESTAB            : 75 76
VALUETAB             : 76 77
WHEN                 : 93 94
WHENELSE             : 84 85 86 87 88 89
WHENS                : 90 91 93
WHILESTRUCT          : 19

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCTIONS
    (2) INIT -> .
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (64) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (69) DROPTAB -> . RW_drop RW_table TK_field
    (70) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (75) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (79) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (80) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (81) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (82) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (84) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (85) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (86) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (87) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (98) WHILESTRUCT -> . RW_while EXP ENCAP
    (99) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (100) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (101) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (103) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (109) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (110) ENCAP -> . RW_begin RW_end
    (97) PRINT -> . RW_print EXP

    $end            reduce using rule 2 (INIT -> .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INIT                           shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCTIONS .
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (64) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (69) DROPTAB -> . RW_drop RW_table TK_field
    (70) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (75) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (79) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (80) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (81) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (82) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (84) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (85) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (86) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (87) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (98) WHILESTRUCT -> . RW_while EXP ENCAP
    (99) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (100) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (101) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (103) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (109) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (110) ENCAP -> . RW_begin RW_end
    (97) PRINT -> . RW_print EXP

    $end            reduce using rule 1 (INIT -> INSTRUCTIONS .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INSTRUCTION                    shift and go to state 45
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 3

    (4) INSTRUCTIONS -> INSTRUCTION .

    RW_break        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_continue     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_return       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_create       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_use          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_alter        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_drop         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_insert       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_update       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_truncate     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_delete       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_select       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_declare      reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_set          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_if           reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_case         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_while        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_for          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    TK_field        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_begin        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_print        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    $end            reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_end          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_else         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)


state 4

    (5) INSTRUCTION -> CREATEDB . TK_semicolon

    TK_semicolon    shift and go to state 46


state 5

    (6) INSTRUCTION -> USEDB . TK_semicolon

    TK_semicolon    shift and go to state 47


state 6

    (7) INSTRUCTION -> CREATETABLE . TK_semicolon

    TK_semicolon    shift and go to state 48


state 7

    (8) INSTRUCTION -> ALTERTAB . TK_semicolon

