Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
Rule 72    VALUESTAB -> VALUETAB
Rule 73    VALUETAB -> TK_field TK_equal EXP
Rule 74    TRUNCATETAB -> RW_truncate RW_table TK_field
Rule 75    DELETETAB -> RW_delete RW_from TK_field RW_where EXP
Rule 76    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
Rule 77    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
Rule 78    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end
Rule 79    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field
Rule 80    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
Rule 81    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end
Rule 82    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field
Rule 83    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar
Rule 84    CASESTRUCT_S -> RW_case WHENELSE RW_end
Rule 85    WHENELSE -> WHENS ELSE
Rule 86    WHENELSE -> WHENS
Rule 87    WHENELSE -> ELSE
Rule 88    WHENS -> WHENS WHEN
Rule 89    WHENS -> WHEN
Rule 90    WHEN -> RW_when EXP RW_then EXP
Rule 91    ELSE -> RW_else RW_then EXP
Rule 92    PRINT -> RW_print EXP
Rule 93    WHILESTRUCT -> RW_while EXP ENCAP
Rule 94    FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
Rule 95    FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
Rule 96    FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
Rule 97    FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP
Rule 98    FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP
Rule 99    FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
Rule 100   FUNCDEC -> RW_create RW_procedure TK_field ENCAP
Rule 101   PARAMS -> PARAMS TK_comma PARAM
Rule 102   PARAMS -> PARAM
Rule 103   PARAM -> TK_id RW_as TYPE
Rule 104   ENCAP -> RW_begin INSTRUCTIONS RW_end
Rule 105   ENCAP -> RW_begin RW_end
Rule 106   CALLFUNC -> TK_field TK_lpar ARGS TK_rpar
Rule 107   CALLFUNC -> TK_field TK_lpar TK_rpar
Rule 108   ARGS -> ARGS TK_comma EXP
Rule 109   ARGS -> EXP
Rule 110   EXP -> ARITHMETICS
Rule 111   EXP -> RELATIONALS
Rule 112   EXP -> LOGICS
Rule 113   EXP -> CAST
Rule 114   EXP -> NATIVEFUNC
Rule 115   EXP -> CALLFUNC
Rule 116   EXP -> TERNARY
Rule 117   EXP -> TK_id
Rule 118   EXP -> TK_field
Rule 119   EXP -> TK_nvarchar
Rule 120   EXP -> TK_int
Rule 121   EXP -> TK_decimal
Rule 122   EXP -> TK_date
Rule 123   EXP -> TK_datetime
Rule 124   EXP -> RW_null
Rule 125   EXP -> TK_lpar EXP TK_rpar
Rule 126   ARITHMETICS -> EXP TK_plus EXP
Rule 127   ARITHMETICS -> EXP TK_minus EXP
Rule 128   ARITHMETICS -> EXP TK_mult EXP
Rule 129   ARITHMETICS -> EXP TK_div EXP
Rule 130   ARITHMETICS -> EXP TK_mod EXP
Rule 131   ARITHMETICS -> TK_minus EXP
Rule 132   RELATIONALS -> EXP TK_equalequal EXP
Rule 133   RELATIONALS -> EXP TK_equal EXP
Rule 134   RELATIONALS -> EXP TK_notequal EXP
Rule 135   RELATIONALS -> EXP TK_lessequal EXP
Rule 136   RELATIONALS -> EXP TK_greatequal EXP
Rule 137   RELATIONALS -> EXP TK_less EXP
Rule 138   RELATIONALS -> EXP TK_great EXP
Rule 139   LOGICS -> EXP TK_and EXP
Rule 140   LOGICS -> EXP TK_or EXP
Rule 141   LOGICS -> TK_not EXP
Rule 142   CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar
Rule 143   NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
Rule 144   NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 145   NATIVEFUNC -> RW_hoy TK_lpar TK_rpar
Rule 146   TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 147   TYPE -> RW_int
Rule 148   TYPE -> RW_bit
Rule 149   TYPE -> RW_decimal
Rule 150   TYPE -> RW_date
Rule 151   TYPE -> RW_datetime
Rule 152   TYPE -> RW_nchar
Rule 153   TYPE -> RW_nvarchar

Terminals, with rules where they appear

RW_add               : 60
RW_alter             : 59
RW_as                : 44 45 79 80 82 83 97 98 103 142
RW_base              : 29
RW_begin             : 78 104 105
RW_bit               : 148
RW_break             : 25
RW_case              : 79 80 81 82 83 84
RW_cast              : 142
RW_column            : 63
RW_concatenar        : 143
RW_contar            : 
RW_continue          : 26
RW_create            : 29 47 95 96 97 98 99 100
RW_data              : 29
RW_date              : 150
RW_datetime          : 151
RW_decimal           : 149
RW_declare           : 31 32
RW_delete            : 75
RW_drop              : 61 64
RW_else              : 76 91
RW_end               : 76 77 78 79 80 81 82 83 84 104 105
RW_for               : 94
RW_foreing           : 54
RW_from              : 37 38 75
RW_function          : 95 96
RW_hoy               : 145
RW_if                : 76 76 77 77 78 146
RW_in                : 94
RW_insert            : 65
RW_int               : 147
RW_into              : 65
RW_key               : 54 55 56 58
RW_loop              : 94
RW_nchar             : 152
RW_not               : 55 56 57
RW_null              : 55 56 57 124
RW_nvarchar          : 153
RW_primary           : 55 56 58
RW_print             : 92
RW_procedure         : 97 98 99 100
RW_ref               : 54
RW_rename            : 62 63
RW_return            : 27 28
RW_returns           : 95 96
RW_select            : 37 38 39
RW_set               : 36 70
RW_substraer         : 144
RW_table             : 47 59 64 74
RW_then              : 76 77 90 91
RW_to                : 62 63
RW_truncate          : 74
RW_update            : 70
RW_use               : 30
RW_values            : 65
RW_when              : 90
RW_where             : 37 70 75
RW_while             : 93
TK_and               : 139
TK_comma             : 33 42 48 66 68 71 101 108 143 144 144 146 146
TK_date              : 122
TK_datetime          : 123
TK_decimal           : 121
TK_div               : 129
TK_dot               : 94
TK_equal             : 32 36 73 133
TK_equalequal        : 132
TK_field             : 29 30 37 38 45 47 50 51 52 53 54 54 54 59 60 61 62 63 63 64 65 66 67 70 73 74 75 79 82 95 96 97 98 99 100 106 107 118
TK_great             : 138
TK_greatequal        : 136
TK_id                : 32 35 36 94 103 117
TK_int               : 50 52 120
TK_less              : 137
TK_lessequal         : 135
TK_lpar              : 47 50 52 54 54 65 65 95 96 99 106 107 125 142 143 144 145 146
TK_minus             : 127 131
TK_mod               : 130
TK_mult              : 41 128
TK_not               : 141
TK_notequal          : 134
TK_nvarchar          : 44 80 83 119
TK_or                : 140
TK_plus              : 126
TK_rpar              : 47 50 52 54 54 65 65 95 96 99 106 107 125 142 143 144 145 146
TK_semicolon         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
error                : 

Nonterminals, with rules where they appear

ACTION               : 59
ALTERTAB             : 8
ARGS                 : 106 108
ARITHMETICS          : 110
ASIGNID              : 16
ATTRIBUTE            : 48 49
ATTRIBUTES           : 47 48
CALLFUNC             : 22 115
CASESTRUCT_S         : 18
CAST                 : 113
CREATEDB             : 5
CREATETABLE          : 7
DECLAREID            : 15
DECLID               : 33 34
DECLIDS              : 31 33
DELETETAB            : 13
DROPTAB              : 9
ELSE                 : 85 87
ENCAP                : 23 93 94 95 96 97 98 99 100
EXP                  : 27 32 36 37 44 45 46 68 69 70 73 75 76 77 78 79 80 81 90 90 91 92 93 94 94 108 109 125 126 126 127 127 128 128 129 129 130 130 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 142 143 143 144 144 144 146 146 146
FIELDS               : 37 38
FORSTRUCT            : 20
FUNCDEC              : 21
IDS                  : 42 43
IFSTRUCT             : 17
INIT                 : 0
INSERTREG            : 10
INSTRUCTION          : 3 4
INSTRUCTIONS         : 1 3 76 76 77 78 104
LIST_ATTRIBS         : 65 66
LIST_EXPS            : 65 68
LIST_IDS             : 39 40 42
LOGICS               : 112
NATIVEFUNC           : 114
PARAM                : 101 102
PARAMS               : 95 97 99 101
PRINT                : 24
PROPS                : 50 51
RELATIONALS          : 111
SELECT               : 14
TERNARY              : 116
TRUNCATETAB          : 12
TYPE                 : 32 35 50 51 52 53 60 95 96 103 142
UPDATETAB            : 11
USEDB                : 6
VALUESTAB            : 70 71
VALUETAB             : 71 72
WHEN                 : 88 89
WHENELSE             : 79 80 81 82 83 84
WHENS                : 85 86 88
WHILESTRUCT          : 19

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCTIONS
    (2) INIT -> .
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (59) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (64) DROPTAB -> . RW_drop RW_table TK_field
    (65) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (70) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (74) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (75) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (76) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (77) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (78) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (79) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (80) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (81) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (82) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (83) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (84) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (93) WHILESTRUCT -> . RW_while EXP ENCAP
    (94) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (95) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (96) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (97) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (98) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (99) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (100) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end
    (92) PRINT -> . RW_print EXP

    $end            reduce using rule 2 (INIT -> .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INIT                           shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCTIONS .
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (59) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (64) DROPTAB -> . RW_drop RW_table TK_field
    (65) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (70) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (74) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (75) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (76) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (77) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (78) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (79) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (80) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (81) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (82) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (83) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (84) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (93) WHILESTRUCT -> . RW_while EXP ENCAP
    (94) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (95) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (96) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (97) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (98) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (99) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (100) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end
    (92) PRINT -> . RW_print EXP

    $end            reduce using rule 1 (INIT -> INSTRUCTIONS .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INSTRUCTION                    shift and go to state 45
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 3

    (4) INSTRUCTIONS -> INSTRUCTION .

    RW_break        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_continue     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_return       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_create       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_use          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_alter        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_drop         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_insert       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_update       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_truncate     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_delete       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_select       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_declare      reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_set          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_if           reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_case         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_while        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_for          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    TK_field        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_begin        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_print        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    $end            reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_end          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_else         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)


state 4

    (5) INSTRUCTION -> CREATEDB . TK_semicolon

    TK_semicolon    shift and go to state 46


state 5

    (6) INSTRUCTION -> USEDB . TK_semicolon

    TK_semicolon    shift and go to state 47


state 6

    (7) INSTRUCTION -> CREATETABLE . TK_semicolon

    TK_semicolon    shift and go to state 48


state 7

    (8) INSTRUCTION -> ALTERTAB . TK_semicolon

    TK_semicolon    shift and go to state 49


state 8

    (9) INSTRUCTION -> DROPTAB . TK_semicolon

    TK_semicolon    shift and go to state 50


state 9

    (10) INSTRUCTION -> INSERTREG . TK_semicolon

    TK_semicolon    shift and go to state 51


state 10

    (11) INSTRUCTION -> UPDATETAB . TK_semicolon
