Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
Rule 72    LIST_ATTRIBS -> LIST_ATTRIBS TK_comma TK_field
Rule 73    LIST_ATTRIBS -> TK_field
Rule 74    LIST_EXPS -> LIST_EXPS TK_comma EXP
Rule 75    LIST_EXPS -> EXP
Rule 76    UPDATETAB -> RW_update TK_field RW_set VALUESTAB RW_where EXP
Rule 77    VALUESTAB -> VALUESTAB TK_comma VALUETAB
Rule 78    VALUESTAB -> VALUETAB
Rule 79    VALUETAB -> TK_field TK_equal EXP
Rule 80    TRUNCATETAB -> RW_truncate RW_table TK_field
Rule 81    DELETETAB -> RW_delete RW_from TK_field RW_where EXP
Rule 82    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
Rule 83    IFSTRUCT -> RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
Rule 84    IFSTRUCT -> RW_if EXP RW_begin INSTRUCTIONS RW_end
Rule 85    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_field
Rule 86    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
Rule 87    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end
Rule 88    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field
Rule 89    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar
Rule 90    CASESTRUCT_S -> RW_case WHENELSE RW_end
Rule 91    WHENELSE -> WHENS ELSE
Rule 92    WHENELSE -> WHENS
Rule 93    WHENELSE -> ELSE
Rule 94    WHENS -> WHENS WHEN
Rule 95    WHENS -> WHEN
Rule 96    WHEN -> RW_when EXP RW_then EXP
Rule 97    ELSE -> RW_else RW_then EXP
Rule 98    PRINT -> RW_print EXP
Rule 99    WHILESTRUCT -> RW_while EXP ENCAP
Rule 100   FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
Rule 101   FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
Rule 102   FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
Rule 103   FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP
Rule 104   FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP
Rule 105   FUNCDEC -> RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
Rule 106   FUNCDEC -> RW_create RW_procedure TK_field ENCAP
Rule 107   PARAMS -> PARAMS TK_comma PARAM
Rule 108   PARAMS -> PARAM
Rule 109   PARAM -> TK_id RW_as TYPE
Rule 110   ENCAP -> RW_begin INSTRUCTIONS RW_end
Rule 111   ENCAP -> RW_begin RW_end
Rule 112   CALLFUNC -> TK_field TK_lpar ARGS TK_rpar
Rule 113   CALLFUNC -> TK_field TK_lpar TK_rpar
Rule 114   ARGS -> ARGS TK_comma EXP
Rule 115   ARGS -> EXP
Rule 116   EXP -> ARITHMETICS
Rule 117   EXP -> RELATIONALS
Rule 118   EXP -> LOGICS
Rule 119   EXP -> CAST
Rule 120   EXP -> NATIVEFUNC
Rule 121   EXP -> CALLFUNC
Rule 122   EXP -> TERNARY
Rule 123   EXP -> TK_id
Rule 124   EXP -> TK_field
Rule 125   EXP -> TK_nvarchar
Rule 126   EXP -> TK_int
Rule 127   EXP -> TK_decimal
Rule 128   EXP -> TK_date
Rule 129   EXP -> TK_datetime
Rule 130   EXP -> RW_null
Rule 131   EXP -> TK_lpar EXP TK_rpar
Rule 132   ARITHMETICS -> EXP TK_plus EXP
Rule 133   ARITHMETICS -> EXP TK_minus EXP
Rule 134   ARITHMETICS -> EXP TK_mult EXP
Rule 135   ARITHMETICS -> EXP TK_div EXP
Rule 136   ARITHMETICS -> EXP TK_mod EXP
Rule 137   ARITHMETICS -> TK_minus EXP
Rule 138   RELATIONALS -> EXP TK_equalequal EXP
Rule 139   RELATIONALS -> EXP TK_equal EXP
Rule 140   RELATIONALS -> EXP TK_notequal EXP
Rule 141   RELATIONALS -> EXP TK_lessequal EXP
Rule 142   RELATIONALS -> EXP TK_greatequal EXP
Rule 143   RELATIONALS -> EXP TK_less EXP
Rule 144   RELATIONALS -> EXP TK_great EXP
Rule 145   LOGICS -> EXP TK_and EXP
Rule 146   LOGICS -> EXP TK_or EXP
Rule 147   LOGICS -> TK_not EXP
Rule 148   CAST -> RW_cast TK_lpar EXP RW_as TYPE TK_rpar
Rule 149   NATIVEFUNC -> RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
Rule 150   NATIVEFUNC -> RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 151   NATIVEFUNC -> RW_hoy TK_lpar TK_rpar
Rule 152   TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 153   TYPE -> RW_int
Rule 154   TYPE -> RW_bit
Rule 155   TYPE -> RW_decimal
Rule 156   TYPE -> RW_date
Rule 157   TYPE -> RW_datetime
Rule 158   TYPE -> RW_nchar
Rule 159   TYPE -> RW_nvarchar

Terminals, with rules where they appear

RW_add               : 66
RW_alter             : 65
RW_as                : 44 45 85 86 88 89 103 104 109 148
RW_base              : 29
RW_begin             : 84 110 111
RW_bit               : 154
RW_break             : 25
RW_case              : 85 86 87 88 89 90
RW_cast              : 148
RW_column            : 69
RW_concatenar        : 149
RW_contar            : 
RW_continue          : 26
RW_create            : 29 47 101 102 103 104 105 106
RW_data              : 29
RW_date              : 156
RW_datetime          : 157
RW_decimal           : 155
RW_declare           : 31 32
RW_delete            : 81
RW_drop              : 67 70
RW_else              : 82 97
RW_end               : 82 83 84 85 86 87 88 89 90 110 111
RW_for               : 100
RW_foreing           : 54
RW_from              : 37 38 81
RW_function          : 101 102
RW_hoy               : 151
RW_if                : 82 82 83 83 84 152
RW_in                : 100
RW_insert            : 71
RW_int               : 153
RW_into              : 71
RW_key               : 54 55 56 57 58 61 62
RW_loop              : 100
RW_nchar             : 158
RW_not               : 55 56 57 58 59 60
RW_null              : 55 56 57 58 59 60 130
RW_nvarchar          : 159
RW_primary           : 55 56 57 58 61 62
RW_print             : 98
RW_procedure         : 103 104 105 106
RW_ref               : 54 64
RW_rename            : 68 69
RW_return            : 27 28
RW_returns           : 101 102
RW_select            : 37 38 39
RW_set               : 36 76
RW_substraer         : 150
RW_table             : 47 65 70 80
RW_then              : 82 83 96 97
RW_to                : 68 69
RW_truncate          : 80
RW_update            : 76
RW_use               : 30
RW_values            : 71
RW_when              : 96
RW_where             : 37 76 81
RW_while             : 99
TK_and               : 145
TK_comma             : 33 42 48 72 74 77 107 114 149 150 150 152 152
TK_date              : 128
TK_datetime          : 129
TK_decimal           : 127
TK_div               : 135
TK_dot               : 100
TK_equal             : 32 36 79 139
TK_equalequal        : 138
TK_field             : 29 30 37 38 45 47 50 51 52 53 54 54 54 64 64 65 66 67 68 69 69 70 71 72 73 76 79 80 81 85 88 101 102 103 104 105 106 112 113 124
TK_great             : 144
TK_greatequal        : 142
TK_id                : 32 35 36 100 109 123
TK_int               : 50 52 126
TK_less              : 143
TK_lessequal         : 141
TK_lpar              : 47 50 52 54 54 64 71 71 101 102 105 112 113 131 148 149 150 151 152
TK_minus             : 133 137
TK_mod               : 136
TK_mult              : 41 134
TK_not               : 147
TK_notequal          : 140
TK_nvarchar          : 44 86 89 125
TK_or                : 146
TK_plus              : 132
TK_rpar              : 47 50 52 54 54 64 71 71 101 102 105 112 113 131 148 149 150 151 152
TK_semicolon         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
error                : 

Nonterminals, with rules where they appear

ACTION               : 65
ALTERTAB             : 8
ARGS                 : 112 114
ARITHMETICS          : 116
ASIGNID              : 16
ATTRIBUTE            : 48 49
ATTRIBUTES           : 47 48
CALLFUNC             : 22 121
CASESTRUCT_S         : 18
CAST                 : 119
CREATEDB             : 5
CREATETABLE          : 7
DECLAREID            : 15
DECLID               : 33 34
DECLIDS              : 31 33
DELETETAB            : 13
DROPTAB              : 9
ELSE                 : 91 93
ENCAP                : 23 99 100 101 102 103 104 105 106
EXP                  : 27 32 36 37 44 45 46 74 75 76 79 81 82 83 84 85 86 87 96 96 97 98 99 100 100 114 115 131 132 132 133 133 134 134 135 135 136 136 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 148 149 149 150 150 150 152 152 152
FIELDS               : 37 38
FKEY                 : 55 57 59 61 63
FORSTRUCT            : 20
FUNCDEC              : 21
IDS                  : 42 43
IFSTRUCT             : 17
INIT                 : 0
INSERTREG            : 10
INSTRUCTION          : 3 4
INSTRUCTIONS         : 1 3 82 82 83 84 110
LIST_ATTRIBS         : 71 72
LIST_EXPS            : 71 74
LIST_IDS             : 39 40 42
LOGICS               : 118
NATIVEFUNC           : 120
PARAM                : 107 108
PARAMS               : 101 103 105 107
PRINT                : 24
PROPS                : 50 51
RELATIONALS          : 117
SELECT               : 14
TERNARY              : 122
TRUNCATETAB          : 12
TYPE                 : 32 35 50 51 52 53 66 101 102 109 148
UPDATETAB            : 11
USEDB                : 6
VALUESTAB            : 76 77
VALUETAB             : 77 78
WHEN                 : 94 95
WHENELSE             : 85 86 87 88 89 90
WHENS                : 91 92 94
WHILESTRUCT          : 19

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCTIONS
    (2) INIT -> .
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (65) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (70) DROPTAB -> . RW_drop RW_table TK_field
    (71) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (76) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (80) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (81) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (82) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (84) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (85) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (86) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (88) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (89) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (99) WHILESTRUCT -> . RW_while EXP ENCAP
    (100) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (101) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (103) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (110) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (111) ENCAP -> . RW_begin RW_end
    (98) PRINT -> . RW_print EXP

    $end            reduce using rule 2 (INIT -> .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INIT                           shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCTIONS .
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (65) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (70) DROPTAB -> . RW_drop RW_table TK_field
    (71) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (76) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (80) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (81) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (82) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (84) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (85) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (86) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (88) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (89) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (99) WHILESTRUCT -> . RW_while EXP ENCAP
    (100) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (101) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (102) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (103) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (112) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (113) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (110) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (111) ENCAP -> . RW_begin RW_end
    (98) PRINT -> . RW_print EXP

    $end            reduce using rule 1 (INIT -> INSTRUCTIONS .)
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INSTRUCTION                    shift and go to state 45
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 3

    (4) INSTRUCTIONS -> INSTRUCTION .

    RW_break        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_continue     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_return       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_create       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_use          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_alter        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_drop         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_insert       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_update       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_truncate     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_delete       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_select       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_declare      reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_set          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_if           reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_case         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_while        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_for          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    TK_field        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_begin        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_print        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    $end            reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_end          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_else         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)


state 4

    (5) INSTRUCTION -> CREATEDB . TK_semicolon

    TK_semicolon    shift and go to state 46


state 5

    (6) INSTRUCTION -> USEDB . TK_semicolon

    TK_semicolon    shift and go to state 47


state 6

