Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
Rule 69    CASESTRUCT_S -> RW_case EXP WHENELSE RW_end
Rule 70    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_field
Rule 71    CASESTRUCT_S -> RW_case WHENELSE RW_end RW_as TK_nvarchar
Rule 72    CASESTRUCT_S -> RW_case WHENELSE RW_end
Rule 73    WHENELSE -> WHENS ELSE
Rule 74    WHENELSE -> WHENS
Rule 75    WHENELSE -> ELSE
Rule 76    WHENS -> WHENS WHEN
Rule 77    WHENS -> WHEN
Rule 78    WHEN -> RW_when EXP RW_then EXP
Rule 79    ELSE -> RW_else RW_then EXP
Rule 80    PRINT -> RW_print EXP
Rule 81    WHILESTRUCT -> RW_while EXP ENCAP
Rule 82    FORSTRUCT -> RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
Rule 83    FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
Rule 84    FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
Rule 85    FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as ENCAP
Rule 86    FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP
Rule 87    FUNCDEC -> RW_create RW_procedure TK_field PARAMS ENCAP
Rule 88    FUNCDEC -> RW_create RW_procedure TK_field ENCAP
Rule 89    PARAMS -> PARAMS TK_comma PARAM
Rule 90    PARAMS -> PARAM
Rule 91    PARAM -> TK_id TYPE
Rule 92    ENCAP -> RW_begin INSTRUCTIONS RW_end
Rule 93    ENCAP -> RW_begin RW_end
Rule 94    CALLFUNC -> TK_field TK_lpar ARGS TK_rpar
Rule 95    CALLFUNC -> TK_field TK_lpar TK_rpar
Rule 96    ARGS -> ARGS TK_comma EXP
Rule 97    ARGS -> EXP
Rule 98    EXP -> ARITHMETICS
Rule 99    EXP -> RELATIONALS
Rule 100   EXP -> LOGICS
Rule 101   EXP -> CAST
Rule 102   EXP -> NATIVEFUNC
Rule 103   EXP -> CALLFUNC
Rule 104   EXP -> TERNARY
Rule 105   EXP -> TK_id
Rule 106   EXP -> TK_field
Rule 107   EXP -> TK_nvarchar
Rule 108   EXP -> TK_int
Rule 109   EXP -> TK_decimal
Rule 110   EXP -> TK_date
Rule 111   EXP -> TK_datetime
Rule 112   EXP -> RW_null
Rule 113   EXP -> TK_lpar EXP TK_rpar
Rule 114   ARITHMETICS -> EXP TK_plus EXP
Rule 115   ARITHMETICS -> EXP TK_minus EXP
Rule 116   ARITHMETICS -> EXP TK_mult EXP
Rule 117   ARITHMETICS -> EXP TK_div EXP
Rule 118   ARITHMETICS -> EXP TK_mod EXP
Rule 119   ARITHMETICS -> TK_minus EXP
Rule 120   RELATIONALS -> EXP TK_equalequal EXP
Rule 121   RELATIONALS -> EXP TK_notequal EXP
Rule 122   RELATIONALS -> EXP TK_lessequal EXP
Rule 123   RELATIONALS -> EXP TK_greatequal EXP
Rule 124   RELATIONALS -> EXP TK_less EXP
Rule 125   RELATIONALS -> EXP TK_great EXP
Rule 126   LOGICS -> EXP TK_and EXP
Rule 127   LOGICS -> EXP TK_or EXP
Rule 128   LOGICS -> TK_not EXP
Rule 129   CAST -> RW_cas TK_lpar EXP RW_as TYPE TK_rpar
Rule 130   NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
Rule 131   TERNARY -> RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
Rule 132   TYPE -> RW_int
Rule 133   TYPE -> RW_bit
Rule 134   TYPE -> RW_decimal
Rule 135   TYPE -> RW_date
Rule 136   TYPE -> RW_datetime
Rule 137   TYPE -> RW_nchar
Rule 138   TYPE -> RW_nvarchar

Terminals, with rules where they appear

RW_add               : 48
RW_alter             : 47
RW_as                : 40 41 67 68 70 71 85 86 129
RW_begin             : 66 92 93
RW_bit               : 133
RW_break             : 23
RW_cas               : 129
RW_case              : 67 68 69 70 71 72
RW_column            : 49 51
RW_concatena         : 
RW_contar            : 
RW_continue          : 24
RW_create            : 43 83 84 85 86 87 88
RW_date              : 135
RW_datetime          : 136
RW_decimal           : 134
RW_declare           : 27 28
RW_delete            : 63
RW_drop              : 49 52
RW_else              : 64 79
RW_end               : 64 65 66 67 68 69 70 71 72 92 93
RW_for               : 82
RW_from              : 33 34 63
RW_function          : 83 84
RW_hoy               : 
RW_if                : 64 64 65 65 66 131
RW_in                : 82
RW_insert            : 53
RW_int               : 132
RW_into              : 53
RW_loop              : 82
RW_nchar             : 137
RW_null              : 112
RW_nvarchar          : 138
RW_print             : 80
RW_procedure         : 85 86 87 88
RW_rename            : 50 51
RW_return            : 25 26
RW_returns           : 83 84
RW_select            : 33 34 35
RW_set               : 32 58
RW_substraer         : 
RW_table             : 43 47 52 62
RW_then              : 64 65 78 79
RW_to                : 50 51
RW_truncate          : 62 130
RW_update            : 58
RW_values            : 53
RW_when              : 78
RW_where             : 33 58 63
RW_while             : 81
TK_and               : 126
TK_comma             : 29 38 44 54 56 59 89 96 130 131 131
TK_date              : 110
TK_datetime          : 111
TK_decimal           : 109
TK_div               : 117
TK_dot               : 82
TK_equal             : 28 32 61
TK_equalequal        : 120
TK_field             : 33 34 41 43 46 47 48 49 50 51 51 52 53 54 55 58 61 62 63 67 70 83 84 85 86 87 88 94 95 106
TK_great             : 125
TK_greatequal        : 123
TK_id                : 28 31 32 82 91 105
TK_int               : 108
TK_less              : 124
TK_lessequal         : 122
TK_lpar              : 43 53 53 83 84 94 95 113 129 130 131
TK_minus             : 115 119
TK_mod               : 118
TK_mult              : 37 116
TK_not               : 128
TK_notequal          : 121
TK_nvarchar          : 40 68 71 107
TK_or                : 127
TK_plus              : 114
TK_rpar              : 43 53 53 83 84 94 95 113 129 130 131
TK_semicolon         : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
error                : 

Nonterminals, with rules where they appear

ACTION               : 47
ALTERTAB             : 6
ARGS                 : 94 96
ARITHMETICS          : 98
ASIGNID              : 14
ATTRIBUTE            : 44 45
ATTRIBUTES           : 43 44
CALLFUNC             : 20 103
CASESTRUCT_S         : 16
CAST                 : 101
CREATETABLE          : 5
DECLAREID            : 13
DECLID               : 29 30
DECLIDS              : 27 29
DELETETAB            : 11
DROPTAB              : 7
ELSE                 : 73 75
ENCAP                : 21 81 82 83 84 85 86 87 88
EXP                  : 25 28 32 33 40 41 42 56 57 58 61 63 64 65 66 67 68 69 78 78 79 80 81 82 82 96 97 113 114 114 115 115 116 116 117 117 118 118 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 129 130 130 131 131 131
FIELDS               : 33 34
FORSTRUCT            : 18
FUNCDEC              : 19
IDS                  : 38 39
IFSTRUCT             : 15
INIT                 : 0
INSERTREG            : 8
INSTRUCTION          : 3 4
INSTRUCTIONS         : 1 3 64 64 65 66 92
LIST_ATTRIBS         : 53 54
LIST_EXPS            : 53 56
LIST_IDS             : 35 36 38
LOGICS               : 100
NATIVEFUNC           : 102
PARAM                : 89 90
PARAMS               : 83 85 87 89
PRINT                : 22
RELATIONALS          : 99
SELECT               : 12
TERNARY              : 104
TRUNCATETAB          : 10
TYPE                 : 28 31 46 48 83 84 91 129
UPDATETAB            : 9
VALUESTAB            : 58 59
VALUETAB             : 59 60
WHEN                 : 76 77
WHENELSE             : 67 68 69 70 71 72
WHENS                : 73 74 76
WHILESTRUCT          : 17

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCTIONS
    (2) INIT -> .
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (43) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (47) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (52) DROPTAB -> . RW_drop RW_table TK_field
    (53) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (58) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (62) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (63) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (33) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field
    (35) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (32) ASIGNID -> . RW_set TK_id TK_equal EXP
    (64) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (65) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (66) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (67) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (68) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (69) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (70) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (71) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (72) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (81) WHILESTRUCT -> . RW_while EXP ENCAP
    (82) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (83) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (84) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (85) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (86) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (87) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (88) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end
    (80) PRINT -> . RW_print EXP

    $end            reduce using rule 2 (INIT -> .)
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INIT                           shift and go to state 1
    INSTRUCTIONS                   shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCTIONS .
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (43) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (47) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (52) DROPTAB -> . RW_drop RW_table TK_field
    (53) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (58) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (62) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (63) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (33) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field
    (35) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (32) ASIGNID -> . RW_set TK_id TK_equal EXP
    (64) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (65) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (66) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (67) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (68) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (69) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (70) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (71) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (72) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (81) WHILESTRUCT -> . RW_while EXP ENCAP
    (82) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (83) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (84) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (85) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (86) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (87) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (88) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end
    (80) PRINT -> . RW_print EXP

    $end            reduce using rule 1 (INIT -> INSTRUCTIONS .)
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INSTRUCTION                    shift and go to state 42
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 3

    (4) INSTRUCTIONS -> INSTRUCTION .

    RW_break        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_continue     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_return       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_create       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_alter        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_drop         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_insert       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_update       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_truncate     reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_delete       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_select       reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_declare      reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_set          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_if           reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_case         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_while        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_for          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    TK_field        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_begin        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_print        reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    $end            reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_end          reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)
    RW_else         reduce using rule 4 (INSTRUCTIONS -> INSTRUCTION .)


state 4

    (5) INSTRUCTION -> CREATETABLE . TK_semicolon

    TK_semicolon    shift and go to state 43


state 5

    (6) INSTRUCTION -> ALTERTAB . TK_semicolon

    TK_semicolon    shift and go to state 44


state 6

    (7) INSTRUCTION -> DROPTAB . TK_semicolon

    TK_semicolon    shift and go to state 45


state 7

    (8) INSTRUCTION -> INSERTREG . TK_semicolon

    TK_semicolon    shift and go to state 46


state 8

    (9) INSTRUCTION -> UPDATETAB . TK_semicolon

    TK_semicolon    shift and go to state 47


state 9

    (10) INSTRUCTION -> TRUNCATETAB . TK_semicolon

    TK_semicolon    shift and go to state 48


state 10

    (11) INSTRUCTION -> DELETETAB . TK_semicolon

    TK_semicolon    shift and go to state 49


state 11

    (12) INSTRUCTION -> SELECT . TK_semicolon

    TK_semicolon    shift and go to state 50


state 12

    (13) INSTRUCTION -> DECLAREID . TK_semicolon

    TK_semicolon    shift and go to state 51


state 13

    (14) INSTRUCTION -> ASIGNID . TK_semicolon

    TK_semicolon    shift and go to state 52


state 14

    (15) INSTRUCTION -> IFSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 53


state 15

    (16) INSTRUCTION -> CASESTRUCT_S . TK_semicolon

    TK_semicolon    shift and go to state 54


state 16

    (17) INSTRUCTION -> WHILESTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 55


state 17

    (18) INSTRUCTION -> FORSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 56


state 18

    (19) INSTRUCTION -> FUNCDEC . TK_semicolon

    TK_semicolon    shift and go to state 57


state 19

    (20) INSTRUCTION -> CALLFUNC . TK_semicolon

    TK_semicolon    shift and go to state 58


state 20

    (21) INSTRUCTION -> ENCAP . TK_semicolon

    TK_semicolon    shift and go to state 59


state 21

    (22) INSTRUCTION -> PRINT . TK_semicolon

    TK_semicolon    shift and go to state 60


state 22

    (23) INSTRUCTION -> RW_break . TK_semicolon

    TK_semicolon    shift and go to state 61


state 23

    (24) INSTRUCTION -> RW_continue . TK_semicolon

    TK_semicolon    shift and go to state 62


state 24

    (25) INSTRUCTION -> RW_return . EXP TK_semicolon
    (26) INSTRUCTION -> RW_return . TK_semicolon
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_nvarchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_decimal
    (110) EXP -> . TK_date
    (111) EXP -> . TK_datetime
    (112) EXP -> . RW_null
